2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:38:59.5662440Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/hmac/libcrypto-lib-hmac.d.tmp -c -o crypto/hmac/libcrypto-lib-hmac.o crypto/hmac/hmac.c
2026-09-16T12:38:59.5672749Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/hpke/libcrypto-lib-hpke.d.tmp -c -o crypto/hpke/libcrypto-lib-hpke.o crypto/hpke/hpke.c
2026-09-16T12:38:59.5683031Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/hpke/libcrypto-lib-hpke_util.d.tmp -c -o crypto/hpke/libcrypto-lib-hpke_util.o crypto/hpke/hpke_util.c
2026-09-16T12:38:59.5693330Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/http/libcrypto-lib-http_client.d.tmp -c -o crypto/http/libcrypto-lib-http_client.o crypto/http/http_client.c
2026-09-16T12:38:59.5708580Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/http/libcrypto-lib-http_err.d.tmp -c -o crypto/http/libcrypto-lib-http_err.o crypto/http/http_err.c
2026-09-16T12:38:59.5721066Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/http/libcrypto-lib-http_lib.d.tmp -c -o crypto/http/libcrypto-lib-http_lib.o crypto/http/http_lib.c
2026-09-16T12:38:59.5731381Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/kdf/libcrypto-lib-kdf_err.d.tmp -c -o crypto/kdf/libcrypto-lib-kdf_err.o crypto/kdf/kdf_err.c
2026-09-16T12:38:59.5742070Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/lhash/libcrypto-lib-lh_stats.d.tmp -c -o crypto/lhash/libcrypto-lib-lh_stats.o crypto/lhash/lh_stats.c
2026-09-16T12:38:59.5752451Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/lhash/libcrypto-lib-lhash.d.tmp -c -o crypto/lhash/libcrypto-lib-lhash.o crypto/lhash/lhash.c
2026-09-16T12:38:59.5762837Z   CC="/usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang" /usr/bin/perl crypto/arm64cpuid.pl "linux64" -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM  crypto/arm64cpuid.S
2026-09-16T12:38:59.5773238Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-armcap.d.tmp -c -o crypto/libcrypto-lib-armcap.o crypto/armcap.c
2026-09-16T12:38:59.5783575Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-array_alloc.d.tmp -c -o crypto/libcrypto-lib-array_alloc.o crypto/array_alloc.c
2026-09-16T12:38:59.5793853Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-asn1_dsa.d.tmp -c -o crypto/libcrypto-lib-asn1_dsa.o crypto/asn1_dsa.c
2026-09-16T12:38:59.5804135Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-bsearch.d.tmp -c -o crypto/libcrypto-lib-bsearch.o crypto/bsearch.c
2026-09-16T12:38:59.5814622Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-comp_methods.d.tmp -c -o crypto/libcrypto-lib-comp_methods.o crypto/comp_methods.c
2026-09-16T12:38:59.5824848Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-context.d.tmp -c -o crypto/libcrypto-lib-context.o crypto/context.c
2026-09-16T12:38:59.5835100Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/libcrypto-lib-core_algorithm.d.tmp -c -o crypto/libcrypto-lib-core_algorithm.o crypto/core_algorithm.c
